token,rating,date,version,used_count
but,4,2019-05-11,7.5,1
but,4,2019-11-03,8.0,1
but,4,2020-10-24,,1
but,4,2020-10-17,8.8,2
but,4,2020-08-20,8.8,2
but,4,2020-04-07,8.7,1
but,4,2020-03-13,8.2,1
but,4,2020-06-10,8.8,1
but,4,2019-08-09,7.7,1
but,4,2019-06-14,7.5,1
but,4,2019-03-03,6.9,1
but,4,2018-12-18,6.6,1
but,4,2020-03-25,,1
but,4,2020-03-24,8.2,1
but,4,2019-12-03,8.2,1
but,4,2020-04-06,8.7,1
but,4,2019-09-05,7.7,1
but,4,2019-04-22,7.4,1
but,4,2019-05-12,7.4,1
but,4,2020-04-26,,1
but,4,2019-09-17,7.91,1
but,4,2019-11-29,8.2,1
but,4,2019-02-10,6.8,1
but,4,2019-05-20,7.5,1
but,4,2020-11-17,9.2,3
but,4,2020-11-18,9.2,1
but,4,2020-11-18,,1
but,4,2019-10-02,8.0,1
but,4,2019-05-14,7.5,1
but,4,2019-05-17,7.5,1
but,4,2019-04-28,7.4,1
but,4,2019-03-09,6.9,1
but,4,2019-03-05,6.9,1
but,4,2019-02-15,,1
but,4,2019-04-12,,1
then,4,2020-11-12,9.2,1
then,4,2020-08-01,,1
then,4,2020-04-18,,1
then,4,2020-07-03,,1
then,4,2020-07-29,8.8,1
then,4,2020-08-11,8.8,1
then,4,2020-11-03,9.2,1
also,4,2020-11-12,9.2,1
also,4,2020-10-31,9.2,1
also,4,2020-01-04,8.2,1
also,4,2020-02-06,8.2,1
also,4,2019-12-09,8.2,1
also,4,2020-05-31,8.8,1
also,4,2020-04-23,,1
also,4,2020-05-05,8.8,1
also,4,2020-05-11,8.8,1
also,4,2020-11-05,9.2,1
also,4,2019-06-24,7.6,1
not,4,2020-11-12,9.2,1
not,4,2020-10-20,9.2,1
not,4,2020-10-20,,1
not,4,2020-10-31,9.2,2
not,4,2020-10-15,9.0,2
not,4,2020-11-05,9.2,2
not,4,2020-11-06,9.2,1
not,4,2020-09-19,9.0,1
not,4,2020-09-03,9.0,2
not,4,2020-09-10,9.0,1
not,4,2020-10-16,,1
not,4,2020-08-01,8.8,2
not,4,2020-02-06,8.2,1
not,4,2020-07-03,,3
not,4,2020-06-13,8.8,1
not,4,2020-04-11,8.7,1
not,4,2020-01-20,8.2,1
not,4,2020-06-03,,1
not,4,2020-07-29,8.8,1
not,4,2019-12-09,8.2,2
not,4,2019-10-03,7.7,1
not,4,2020-02-11,8.2,1
not,4,2020-10-30,9.2,1
not,4,2020-03-29,8.7,2
not,4,2020-04-17,8.7,1
not,4,2019-12-31,8.2,3
not,4,2019-11-17,8.0,1
not,4,2020-04-23,,1
not,4,2020-05-11,8.8,1
not,4,2019-11-24,,1
not,4,2020-05-05,8.8,3
not,4,2020-02-19,8.2,1
not,4,2020-03-04,8.2,1
not,4,2019-11-23,8.0,1
not,4,2020-05-12,8.8,1
not,4,2019-09-11,7.91,1
not,4,2019-12-13,8.2,1
not,4,2019-01-13,6.6,1
not,4,2019-10-17,8.0,1
not,4,2019-12-11,8.2,1
not,4,2019-03-09,6.9,1
not,4,2019-12-02,8.2,1
not,4,2020-05-09,8.8,1
not,4,2020-06-17,,2
not,4,2020-06-17,8.8,1
not,4,2020-07-21,,1
not,4,2020-09-11,9.0,1
not,4,2019-10-06,8.0,1
not,4,2019-11-15,8.0,1
not,4,2019-02-20,6.9,1
not,4,2020-06-07,8.8,1
not,4,2020-08-08,8.8,1
not,4,2019-01-10,6.7,1
not,4,2020-01-23,,1
not,4,2020-05-17,8.8,1
not,4,2020-03-28,8.7,1
not,4,2020-09-07,9.0,1
not,4,2019-04-24,7.4,2
not,4,2019-06-16,7.5,1
not,4,2019-01-11,6.7,1
not,4,2020-08-20,8.8,1
not,4,2019-02-21,6.9,1
not,4,2020-04-07,8.7,1
not,4,2020-07-18,8.8,1
not,4,2020-03-13,8.2,1
not,4,2019-06-14,7.5,2
not,4,2018-12-18,6.6,2
not,4,2019-12-22,,1
not,4,2019-01-14,6.7,1
not,4,2020-09-15,,1
not,4,2020-04-02,8.7,2
not,4,2020-08-16,8.8,1
not,4,2020-03-24,8.2,1
not,4,2019-12-03,8.2,2
not,4,2020-07-01,8.8,1
not,4,2019-04-19,,1
not,4,2020-04-06,8.7,1
not,4,2020-01-16,8.2,1
not,4,2019-04-22,7.4,1
not,4,2020-06-05,8.8,1
not,4,2019-11-18,,1
not,4,2019-04-20,,1
not,4,2019-04-20,7.4,1
not,4,2019-11-29,8.2,1
not,4,2019-05-10,,1
not,4,2019-05-20,7.5,1
not,4,2020-11-17,9.2,1
not,4,2020-04-30,8.7,1
not,4,2020-02-24,8.2,1
not,4,2020-02-28,8.2,1
not,4,2019-09-02,7.7,1
not,4,2019-08-16,7.7,1
not,4,2019-05-15,7.5,1
not,4,2019-04-28,7.4,1
not,4,2019-04-27,7.4,1
not,4,2019-03-08,6.9,1
not,4,2019-05-28,,1
showing,4,2020-11-12,9.2,1
showing,4,2020-10-20,,1
showing,4,2020-05-14,8.8,1
showing,4,2020-04-11,8.7,1
showing,4,2019-12-09,8.2,1
showing,4,2020-10-06,,1
showing,4,2020-05-11,8.8,1
showing,4,2020-05-09,8.8,1
showing,4,2019-02-22,6.9,1
n't,4,2020-11-12,9.2,1
n't,4,2020-10-09,9.0,1
n't,4,2020-11-14,9.2,1
n't,4,2020-10-22,9.0,1
n't,4,2020-10-21,,1
n't,4,2020-09-24,9.0,1
n't,4,2020-08-01,8.8,2
n't,4,2020-10-20,,1
n't,4,2020-04-04,,1
n't,4,2020-05-30,8.8,1
n't,4,2020-01-20,8.2,1
n't,4,2020-08-11,8.8,1
n't,4,2020-05-31,8.8,1
n't,4,2020-06-03,,1
n't,4,2020-02-21,8.2,1
n't,4,2020-05-10,8.8,1
n't,4,2020-08-12,8.8,2
n't,4,2020-04-09,8.7,1
n't,4,2019-06-13,7.6,1
n't,4,2020-03-04,8.2,1
n't,4,2020-05-02,8.8,2
n't,4,2020-05-12,8.8,1
n't,4,2020-07-02,8.8,1
n't,4,2019-11-23,8.2,1
n't,4,2020-05-28,,1
n't,4,2020-01-16,8.2,1
n't,4,2020-11-03,9.2,2
n't,4,2019-11-12,,1
n't,4,2020-01-07,8.2,1
n't,4,2020-10-24,,1
n't,4,2019-06-14,7.5,1
n't,4,2020-03-25,,1
n't,4,2019-05-21,7.5,1
n't,4,2019-08-10,7.7,1
n't,4,2020-11-17,9.2,1
know,4,2020-11-12,9.2,1
know,4,2020-09-03,9.0,1
know,4,2020-07-03,,1
know,4,2020-04-11,8.7,1
know,4,2020-08-12,8.8,1
know,4,2020-03-04,8.2,1
know,4,2020-11-02,9.2,1
know,4,2019-01-31,,2
know,4,2019-10-28,8.0,1
know,4,2019-08-10,7.7,1
know,4,2019-03-08,6.9,1
very,4,2020-11-12,9.2,2
very,4,2020-09-05,9.0,1
very,4,2020-09-19,9.0,2
very,4,2020-06-11,,1
very,4,2020-09-23,9.0,2
very,4,2020-07-29,8.8,2
very,4,2020-01-04,8.2,1
very,4,2020-10-11,,1
very,4,2020-08-13,8.8,1
very,4,2020-10-22,9.2,1
very,4,2020-06-13,8.8,1
very,4,2020-04-04,,1
very,4,2020-04-04,8.7,1
very,4,2020-06-14,,2
very,4,2020-04-14,8.7,2
very,4,2020-04-13,8.7,1
very,4,2020-07-08,,1
very,4,2020-03-15,8.2,2
very,4,2020-03-21,8.2,1
very,4,2018-12-25,6.6,1
very,4,2020-05-17,8.8,1
very,4,2020-03-29,8.7,1
very,4,2020-02-17,8.2,2
very,4,2020-03-30,8.7,1
very,4,2020-08-31,9.0,1
very,4,2020-02-15,8.2,1
very,4,2020-04-28,8.7,1
very,4,2019-10-12,8.0,1
very,4,2020-05-09,8.8,1
very,4,2020-05-04,8.8,1
very,4,2020-04-19,,2
very,4,2020-04-19,,1
very,4,2019-11-24,,1
very,4,2020-05-05,8.8,2
very,4,2020-05-05,,1
very,4,2020-10-03,,1
very,4,2020-05-07,8.8,1
very,4,2019-11-11,8.0,1
very,4,2020-09-08,9.0,1
very,4,2020-05-12,8.8,1
very,4,2019-01-26,6.7,1
very,4,2020-05-01,8.8,1
very,4,2020-05-15,8.8,1
very,4,2020-04-30,8.8,1
very,4,2020-04-30,8.7,2
very,4,2020-03-24,8.2,1
very,4,2020-06-28,8.8,2
very,4,2020-09-16,9.0,1
very,4,2019-11-08,8.0,1
very,4,2020-03-27,8.7,2
very,4,2020-08-02,8.8,1
very,4,2020-06-16,,1
very,4,2020-05-13,8.8,1
very,4,2020-07-11,8.8,1
very,4,2019-10-11,8.0,1
very,4,2020-04-25,,1
very,4,2020-04-25,,1
very,4,2019-12-27,,1
very,4,2020-06-04,8.8,1
very,4,2020-09-03,9.0,1
very,4,2019-09-25,7.91,2
very,4,2019-09-25,,1
very,4,2020-05-29,8.8,2
very,4,2020-08-30,9.0,2
very,4,2020-05-02,8.8,4
very,4,2020-08-08,8.8,2
very,4,2020-03-25,8.2,1
very,4,2020-04-09,8.7,2
very,4,2019-12-01,8.2,2
very,4,2019-11-12,,1
very,4,2020-02-03,,1
very,4,2020-11-13,9.2,1
very,4,2019-02-02,6.6,1
very,4,2020-03-10,8.2,1
very,4,2020-01-11,8.2,1
very,4,2019-11-30,8.2,1
very,4,2019-12-22,8.2,1
very,4,2019-01-29,6.7,1
very,4,2019-05-27,7.5,1
very,4,2019-07-31,,1
very,4,2020-09-10,9.0,1
very,4,2020-08-21,8.8,3
very,4,2020-05-16,8.8,1
very,4,2020-03-09,,1
very,4,2020-07-31,8.8,1
very,4,2020-07-28,8.8,1
very,4,2019-09-16,7.91,1
very,4,2020-05-10,8.8,1
very,4,2020-08-26,,1
very,4,2020-01-14,8.2,1
very,4,2020-04-11,8.7,1
very,4,2020-09-22,9.0,3
very,4,2019-10-31,8.0,1
very,4,2020-08-25,,1
very,4,2020-08-29,9.0,1
very,4,2019-07-25,7.7,1
very,4,2019-11-27,8.2,2
very,4,2019-12-11,8.2,1
very,4,2019-08-05,7.7,1
very,4,2019-04-24,7.4,1
very,4,2019-10-01,7.91,1
very,4,2019-11-18,8.0,1
very,4,2020-03-26,,1
very,4,2020-03-26,8.7,1
very,4,2020-06-17,8.8,1
very,4,2020-08-12,,1
very,4,2019-05-21,7.5,2
very,4,2020-09-01,9.0,1
very,4,2019-09-26,7.91,1
very,4,2020-01-26,8.2,1
very,4,2020-01-31,8.2,1
very,4,2020-01-31,,1
very,4,2019-05-09,7.4,1
very,4,2019-10-17,8.0,1
very,4,2019-11-25,,1
very,4,2020-09-27,,1
very,4,2019-04-20,7.4,1
very,4,2019-08-14,7.7,1
very,4,2019-08-13,7.7,2
very,4,2020-08-11,8.8,1
very,4,2020-07-03,8.8,1
very,4,2020-07-25,8.8,1
very,4,2019-08-27,7.7,1
very,4,2019-04-03,7.02,1
very,4,2020-07-06,8.8,1
very,4,2019-12-13,8.2,1
very,4,2020-07-09,,1
very,4,2020-02-20,8.2,1
very,4,2019-11-28,8.2,1
very,4,2020-04-26,,1
very,4,2020-03-01,8.2,1
very,4,2020-03-23,8.2,1
very,4,2020-01-24,8.2,1
very,4,2020-04-16,8.7,1
very,4,2019-06-07,7.5,1
very,4,2019-10-08,8.0,1
very,4,2019-01-24,6.7,1
very,4,2020-04-15,8.7,1
very,4,2019-06-22,,1
very,4,2019-09-12,7.91,1
very,4,2020-01-20,8.2,1
very,4,2020-11-17,9.2,1
very,4,2020-07-12,8.8,1
very,4,2020-06-18,8.8,1
very,4,2020-06-22,8.8,1
very,4,2020-06-09,8.8,1
very,4,2020-06-01,8.8,1
very,4,2019-12-08,8.2,1
very,4,2019-12-29,8.2,1
very,4,2020-02-18,8.2,1
very,4,2019-08-23,7.7,1
very,4,2019-07-10,7.7,1
very,4,2019-05-14,7.5,1
very,4,2019-06-03,7.5,1
very,4,2019-03-13,7.02,1
very,4,2019-02-28,6.9,1
very,4,2020-10-20,,1
very,4,2020-10-14,,1
very,4,2020-09-26,,1
very,4,2019-01-02,,1
very,4,2020-05-19,,1
very,4,2019-09-13,,1
very,4,2020-07-21,,1
withdrawal,4,2020-11-12,9.2,1
withdrawal,4,2020-11-12,,1
withdrawal,4,2020-04-18,,1
withdrawal,4,2020-10-17,9.0,1
withdrawal,4,2020-06-04,8.8,2
withdrawal,4,2019-07-14,6.9,2
withdrawal,4,2020-02-15,8.2,1
withdrawal,4,2020-05-06,8.8,1
withdrawal,4,2019-12-09,8.2,1
withdrawal,4,2020-11-09,,1
withdrawal,4,2020-07-29,8.8,1
withdrawal,4,2019-05-11,7.5,1
withdrawal,4,2020-03-27,,1
withdrawal,4,2019-06-24,7.6,1
like,4,2020-11-12,9.2,3
like,4,2020-10-19,9.0,1
like,4,2020-11-04,9.2,1
like,4,2020-11-05,9.2,1
like,4,2020-10-15,9.0,1
like,4,2020-10-21,,2
like,4,2020-09-19,9.0,1
like,4,2020-10-26,8.8,1
like,4,2020-04-25,,1
like,4,2019-10-29,,1
like,4,2020-03-15,8.2,1
like,4,2019-12-25,8.2,1
like,4,2019-09-01,7.7,1
like,4,2020-02-21,8.2,1
like,4,2020-02-15,8.2,1
like,4,2020-04-23,,1
like,4,2020-05-11,8.8,2
like,4,2020-04-28,8.7,1
like,4,2020-03-18,8.2,1
like,4,2020-11-09,,1
like,4,2019-12-01,8.2,1
like,4,2019-07-31,,1
like,4,2019-07-31,7.4,1
like,4,2019-07-25,7.7,1
like,4,2020-03-12,8.2,1
like,4,2020-06-04,8.8,1
like,4,2020-02-16,8.2,2
like,4,2019-12-24,,1
like,4,2019-11-17,8.0,1
like,4,2020-03-25,8.7,1
like,4,2019-11-07,,1
like,4,2019-11-07,8.0,1
like,4,2020-04-30,8.7,1
like,4,2020-11-17,9.2,1
like,4,2020-11-18,9.2,1
like,4,2020-11-18,,1
like,4,2020-08-13,8.8,1
like,4,2020-06-15,,1
review,4,2020-11-12,9.2,1
review,4,2019-05-07,7.4,1
before,4,2020-11-12,9.2,1
nice,4,2020-10-19,9.0,1
nice,4,2020-10-31,9.2,2
nice,4,2020-11-13,9.2,2
nice,4,2020-11-14,9.2,1
nice,4,2020-10-04,9.0,1
nice,4,2020-11-05,9.2,1
nice,4,2020-04-18,,1
nice,4,2020-04-18,,1
nice,4,2020-08-28,,1
nice,4,2020-10-22,9.2,2
nice,4,2020-06-13,8.8,1
nice,4,2020-06-14,,1
nice,4,2020-06-06,8.8,3
nice,4,2020-05-17,8.8,1
nice,4,2020-02-11,8.2,3
nice,4,2020-04-17,8.7,2
nice,4,2020-08-31,9.0,1
nice,4,2019-11-05,8.0,1
nice,4,2019-10-12,8.0,1
nice,4,2020-05-09,8.8,1
nice,4,2020-04-19,,3
nice,4,2020-04-16,8.7,2
nice,4,2020-05-12,8.8,1
nice,4,2019-01-26,6.7,1
nice,4,2020-04-30,8.8,1
nice,4,2020-04-30,8.7,4
nice,4,2019-11-08,8.0,3
nice,4,2020-06-16,,1
nice,4,2020-07-11,8.8,1
nice,4,2020-04-25,,1
nice,4,2020-04-25,,1
nice,4,2020-04-25,8.7,1
nice,4,2020-01-22,8.2,2
nice,4,2020-07-19,8.8,2
nice,4,2020-04-26,8.7,1
nice,4,2019-09-25,7.91,2
nice,4,2019-09-25,,1
nice,4,2020-09-26,9.0,1
nice,4,2020-09-26,,1
nice,4,2019-02-20,6.9,1
nice,4,2020-06-07,8.8,1
nice,4,2020-05-02,8.8,2
nice,4,2020-05-02,,1
nice,4,2020-01-07,8.2,3
nice,4,2020-09-24,9.0,1
nice,4,2019-12-13,8.2,3
nice,4,2019-12-27,8.2,2
nice,4,2020-01-11,8.2,2
nice,4,2020-08-25,9.0,1
nice,4,2020-08-25,,1
nice,4,2019-11-12,,1
nice,4,2020-02-03,,1
nice,4,2020-11-04,9.2,1
nice,4,2019-12-16,8.2,1
nice,4,2020-04-29,8.7,1
nice,4,2019-11-30,8.2,2
nice,4,2020-08-07,,1
nice,4,2020-09-10,9.0,1
nice,4,2020-04-05,8.7,1
nice,4,2020-02-04,8.2,1
nice,4,2020-08-19,,1
nice,4,2020-03-06,8.2,1
nice,4,2020-08-21,8.8,1
nice,4,2020-07-28,8.8,1
nice,4,2020-03-27,8.7,3
nice,4,2020-01-20,8.2,2
nice,4,2020-08-13,8.8,1
nice,4,2020-09-22,9.0,1
nice,4,2020-08-16,8.8,1
nice,4,2019-04-28,7.4,1
nice,4,2020-06-10,8.8,1
nice,4,2019-11-27,8.2,1
nice,4,2020-09-20,9.0,1
nice,4,2020-05-06,8.8,1
nice,4,2019-10-01,7.91,3
nice,4,2020-06-21,8.8,1
nice,4,2019-11-07,8.0,2
nice,4,2019-03-03,6.9,1
nice,4,2020-07-14,,1
nice,4,2020-07-14,8.8,1
nice,4,2020-03-08,8.2,1
nice,4,2019-12-03,8.2,3
nice,4,2020-03-12,8.2,1
nice,4,2019-10-17,8.0,2
nice,4,2018-12-30,6.6,1
nice,4,2020-09-21,,1
nice,4,2020-07-03,8.8,2
nice,4,2020-09-27,,1
nice,4,2020-07-25,8.8,2
nice,4,2020-08-11,8.8,1
nice,4,2020-06-30,8.8,2
nice,4,2020-07-06,,1
nice,4,2020-09-06,9.0,1
nice,4,2020-07-01,8.8,2
nice,4,2020-05-05,8.8,1
nice,4,2020-07-07,8.8,1
nice,4,2020-03-17,8.2,1
nice,4,2019-12-19,8.2,1
nice,4,2019-06-24,7.6,1
nice,4,2020-02-16,8.2,1
nice,4,2020-04-02,8.7,1
nice,4,2020-04-02,,1
nice,4,2020-02-28,8.2,4
nice,4,2019-11-06,8.0,2
nice,4,2019-11-28,8.2,1
nice,4,2019-11-28,,1
nice,4,2020-04-12,,1
nice,4,2020-03-25,,1
nice,4,2020-03-25,8.2,1
nice,4,2020-03-01,8.2,1
nice,4,2020-03-23,8.2,1
nice,4,2020-01-24,8.2,2
nice,4,2019-10-08,8.0,1
nice,4,2019-07-27,7.7,1
nice,4,2019-10-31,8.0,1
nice,4,2020-03-09,8.2,1
nice,4,2019-12-05,8.2,1
nice,4,2019-12-05,,1
nice,4,2019-09-12,7.91,2
nice,4,2020-04-04,8.7,3
nice,4,2020-04-04,,1
nice,4,2020-01-12,8.2,3
nice,4,2020-02-20,8.2,3
nice,4,2019-08-01,7.7,2
nice,4,2019-10-04,,1
nice,4,2019-10-04,8.0,1
nice,4,2019-11-29,8.2,1
nice,4,2020-04-11,8.7,2
nice,4,2020-04-11,,1
nice,4,2019-02-10,6.8,1
nice,4,2020-03-28,8.7,1
nice,4,2020-03-02,8.2,2
nice,4,2020-03-02,,1
nice,4,2019-04-24,7.4,4
nice,4,2020-11-17,9.2,1
nice,4,2020-11-18,9.2,2
nice,4,2020-10-29,9.2,1
nice,4,2020-10-29,,1
nice,4,2020-10-30,9.2,1
nice,4,2020-11-16,9.2,1
nice,4,2020-10-23,9.0,1
nice,4,2020-10-20,9.0,1
nice,4,2020-10-20,,1
nice,4,2020-06-18,8.8,1
nice,4,2020-08-01,8.8,1
nice,4,2020-06-28,8.8,1
nice,4,2020-07-08,8.8,3
nice,4,2020-06-09,8.8,3
nice,4,2020-06-03,8.8,1
nice,4,2020-06-29,8.8,1
nice,4,2020-08-15,8.8,1
nice,4,2020-08-06,8.8,1
nice,4,2020-06-25,8.8,1
nice,4,2020-07-18,8.8,2
nice,4,2020-07-10,8.8,3
nice,4,2020-07-29,8.8,2
nice,4,2020-05-13,8.8,1
nice,4,2020-05-01,8.8,1
nice,4,2020-05-29,8.8,2
nice,4,2020-07-17,8.8,2
nice,4,2020-06-24,8.8,1
nice,4,2020-06-15,8.8,2
nice,4,2020-05-08,8.8,1
nice,4,2020-06-20,8.8,1
nice,4,2020-07-27,8.8,1
nice,4,2020-07-26,8.8,1
nice,4,2020-07-15,8.8,2
nice,4,2020-05-28,8.8,1
nice,4,2020-05-03,8.8,1
nice,4,2020-08-05,8.8,1
nice,4,2020-08-08,8.8,1
nice,4,2020-07-16,8.8,1
nice,4,2020-03-26,8.7,1
nice,4,2020-03-30,8.7,3
nice,4,2020-04-08,8.7,3
nice,4,2020-03-31,8.7,1
nice,4,2020-04-20,8.7,2
nice,4,2020-04-24,8.7,2
nice,4,2020-04-06,8.7,1
nice,4,2020-04-01,8.7,1
nice,4,2020-04-01,,1
nice,4,2020-03-29,8.7,2
nice,4,2020-03-29,,1
nice,4,2020-04-27,8.7,1
nice,4,2019-12-14,8.2,1
nice,4,2020-01-25,8.2,2
nice,4,2020-02-22,8.2,3
nice,4,2020-03-03,8.2,2
nice,4,2020-03-03,,1
nice,4,2020-01-05,8.2,1
nice,4,2020-01-17,8.2,1
nice,4,2019-11-24,8.2,1
nice,4,2020-03-05,8.2,1
nice,4,2020-03-05,,1
nice,4,2020-02-19,8.2,1
nice,4,2020-03-19,8.2,1
nice,4,2019-11-26,8.2,1
nice,4,2019-12-21,8.2,1
nice,4,2019-12-24,8.2,3
nice,4,2019-12-24,,1
nice,4,2020-01-30,8.2,1
nice,4,2019-12-17,8.2,1
nice,4,2019-12-15,8.2,1
nice,4,2020-03-14,8.2,1
nice,4,2020-01-18,8.2,2
nice,4,2020-01-18,,1
nice,4,2020-02-21,8.2,1
nice,4,2020-01-23,8.2,2
nice,4,2019-12-12,8.2,1
nice,4,2020-01-31,8.2,2
nice,4,2019-12-31,8.2,1
nice,4,2020-03-10,8.2,1
nice,4,2020-03-10,,1
nice,4,2019-12-09,8.2,1
nice,4,2019-12-09,,1
nice,4,2019-12-02,8.2,2
nice,4,2020-01-03,8.2,2
nice,4,2019-12-26,8.2,1
nice,4,2019-12-26,8.0,1
nice,4,2019-12-11,8.2,1
nice,4,2020-02-12,8.2,1
nice,4,2020-01-09,8.2,1
nice,4,2019-12-07,8.2,1
nice,4,2020-03-24,8.2,1
nice,4,2020-03-24,,1
nice,4,2019-10-29,8.0,1
nice,4,2019-11-20,8.0,1
nice,4,2019-10-25,8.0,1
nice,4,2019-11-09,8.0,1
nice,4,2019-11-15,8.0,1
nice,4,2019-10-30,8.0,1
nice,4,2019-11-11,8.0,1
nice,4,2019-10-14,8.0,1
nice,4,2019-10-19,8.0,1
nice,4,2019-10-18,8.0,1
nice,4,2019-10-24,8.0,1
nice,4,2019-09-30,7.91,1
nice,4,2019-09-16,7.91,1
nice,4,2019-09-28,7.91,2
nice,4,2019-09-26,7.91,1
nice,4,2019-09-22,7.91,1
nice,4,2019-09-27,7.91,1
nice,4,2019-09-21,7.91,1
nice,4,2019-08-20,7.7,2
nice,4,2019-07-10,7.7,1
nice,4,2019-07-12,7.7,2
nice,4,2019-07-12,7.6,1
nice,4,2019-08-09,7.7,1
nice,4,2019-08-08,7.7,2
nice,4,2019-08-21,7.7,1
nice,4,2019-08-11,7.7,1
nice,4,2019-08-04,7.7,1
nice,4,2019-09-05,7.7,1
nice,4,2019-09-03,7.7,1
nice,4,2019-06-28,7.7,1
nice,4,2019-08-22,7.7,1
nice,4,2019-09-10,7.7,1
nice,4,2019-07-25,7.7,1
nice,4,2019-08-17,7.7,1
nice,4,2019-08-24,7.7,1
nice,4,2019-08-25,7.7,1
nice,4,2019-07-16,7.6,1
nice,4,2019-06-13,7.6,1
nice,4,2019-06-17,7.6,2
nice,4,2019-05-14,7.5,2
nice,4,2019-05-13,7.5,2
nice,4,2019-05-27,7.5,1
nice,4,2019-05-09,7.5,1
nice,4,2019-05-28,7.5,1
nice,4,2019-05-15,7.5,1
nice,4,2019-05-26,7.5,1
nice,4,2019-06-12,7.5,1
nice,4,2019-04-26,7.4,1
nice,4,2019-04-27,7.4,1
nice,4,2019-04-25,7.4,1
nice,4,2019-04-25,,1
nice,4,2019-03-13,7.02,1
nice,4,2019-04-04,7.02,1
nice,4,2019-04-13,7.02,1
nice,4,2019-03-19,7.02,1
nice,4,2019-03-05,6.9,1
nice,4,2019-02-17,6.9,1
nice,4,2019-02-19,6.9,1
nice,4,2019-02-18,6.9,1
nice,4,2019-02-13,6.8,1
nice,4,2019-01-31,6.7,1
nice,4,2019-01-14,6.7,1
nice,4,2019-06-01,6.6,1
nice,4,2018-12-24,6.6,1
nice,4,2019-04-12,,1
nice,4,2020-08-29,9.0,1
nice,4,2019-05-24,,1
nice,4,2020-03-07,,1
nice,4,2020-09-18,9.0,2
nice,4,2020-09-03,9.0,1
nice,4,2020-07-24,,1
nice,4,2020-09-12,,1
nice,4,2020-09-12,9.0,1
nice,4,2020-06-19,,1
nice,4,2019-05-17,,1
nice,4,2020-10-09,,1
nice,4,2020-07-21,,1
nice,4,2020-07-21,,1
nice,4,2019-10-21,,1
nice,4,2019-08-14,,1
nice,4,2019-08-14,,1
nice,4,2018-12-22,,1
nice,4,2019-09-11,,1
nice,4,2019-10-20,,1
nice,4,2020-10-26,,1
application,4,2020-10-19,9.0,1
application,4,2020-09-10,9.0,1
application,4,2020-04-04,,1
application,4,2020-04-14,8.7,1
application,4,2020-02-17,8.2,1
application,4,2019-10-12,8.0,1
application,4,2020-05-05,8.8,1
application,4,2019-01-26,6.7,1
application,4,2020-06-08,8.8,1
application,4,2020-07-16,8.8,1
application,4,2020-05-09,8.8,1
application,4,2020-02-10,8.2,1
application,4,2020-04-09,8.7,1
application,4,2020-02-03,,1
application,4,2020-08-07,,1
application,4,2020-08-06,,1
application,4,2020-06-21,8.8,1
application,4,2020-07-28,8.8,1
application,4,2020-04-11,8.7,1
application,4,2020-08-25,,1
application,4,2019-11-07,8.0,1
application,4,2019-10-17,8.0,1
application,4,2020-05-13,8.8,1
application,4,2020-11-17,9.2,1
application,4,2020-07-27,8.8,1
application,4,2020-03-27,8.7,1
application,4,2020-03-03,8.2,1
application,4,2019-10-29,8.0,1
application,4,2019-11-09,8.0,1
application,4,2019-05-14,7.5,1
application,4,2019-03-09,6.9,1
application,4,2019-02-15,,1
application,4,2020-03-18,,1
application,4,2020-05-14,,1
there,4,2020-10-19,9.0,1
there,4,2020-10-15,9.0,1
there,4,2020-09-19,9.0,1
there,4,2020-07-13,,1
there,4,2020-06-11,,2
there,4,2020-10-26,8.8,1
there,4,2020-05-28,8.8,1
there,4,2020-04-04,,1
there,4,2020-07-29,8.8,1
there,4,2020-09-14,,1
there,4,2020-04-02,8.7,1
there,4,2020-06-13,8.8,1
there,4,2019-12-25,8.2,1
there,4,2020-04-09,8.7,1
there,4,2019-11-05,8.0,1
there,4,2020-05-13,8.8,1
there,4,2020-03-17,8.2,1
there,4,2020-11-18,,1
are,4,2020-10-19,9.0,1
are,4,2020-10-21,,3
are,4,2020-09-05,9.0,2
are,4,2020-09-19,9.0,2
are,4,2020-06-11,,1
are,4,2020-09-10,9.0,2
are,4,2020-05-28,8.8,1
are,4,2020-01-04,8.2,1
are,4,2020-02-06,8.2,2
are,4,2020-06-13,8.8,2
are,4,2019-12-09,8.2,1
are,4,2020-04-02,8.7,1
are,4,2019-12-25,8.2,1
are,4,2020-03-29,8.7,2
are,4,2020-04-09,8.7,1
are,4,2019-11-05,8.0,1
are,4,2019-12-31,8.2,1
are,4,2019-11-24,,2
are,4,2020-03-20,8.2,1
are,4,2020-05-05,8.8,2
are,4,2019-10-22,8.0,2
are,4,2020-04-30,8.7,1
are,4,2020-08-19,8.8,1
are,4,2020-07-04,8.8,1
are,4,2020-07-13,8.8,1
are,4,2020-08-08,8.8,1
are,4,2019-10-09,,1
are,4,2019-10-09,,1
are,4,2019-10-09,,1
are,4,2020-05-17,8.8,1
are,4,2020-07-29,8.8,1
are,4,2019-10-06,8.0,1
are,4,2019-05-15,7.5,1
some,4,2020-10-19,9.0,1
some,4,2020-09-19,9.0,2
some,4,2020-06-11,,1
some,4,2020-09-10,9.0,1
some,4,2020-09-24,9.0,1
some,4,2020-05-28,8.8,1
some,4,2020-04-18,,1
some,4,2020-08-01,8.8,2
some,4,2020-08-12,8.8,2
some,4,2020-07-31,8.8,1
